"0032";"0001";"-1";"1";"Phone configuration";"Core Feature Configuration Table";"Off"
"0032";"0001";"00";"0";"Menu: Time and Date > Autoupdate Menu";"ON";"Off"
"0032";"0001";"00";"1";"Menu: Time and Date > Date Setting Option";"ON";"Off"
"0032";"0001";"00";"2";"Menu: Settings > Initial Setup > Auto Redial";"ON";"Off"
"0032";"0001";"00";"6";"Menu: Phone Status > Other Information";"ON";"Off"
"0032";"0001";"00";"7";"Menu: Phone Status > Other Information > S/W Version, DSP S/W Version, Language List";"ON";"Off"
"0032";"0001";"01";"0";"Menu: Phone Status > Other Information > PRL Version";"ON";"Off"
"0032";"0001";"01";"1";"Menu: Phone Status > Other Information > Data Ready";"ON";"Off"
"0032";"0001";"01";"2";"Menu: Phone Status > Other Information > TrueSync Ready";"ON";"Off"
"0032";"0001";"01";"3";"Menu: Phone Status > Other Information > Browser Ready";"ON";"Off"
"0032";"0001";"02";"1";"Menu: Call Barring, Call Transfer, My Networks, Info Services, Manual Network Search";"Off";"ON"
"0032";"0001";"02";"4";"^@ and _@ VM Indicator SMS Msgs";"Off";"ON"
"0032";"0001";"02";"7";"Menu: Info Services";"ON";"Off"
"0032";"0001";"03";"1";"Menu: Quick Notes";"ON";"Off"
"0032";"0001";"03";"2";"Menu: Drafts";"ON";"Off"
"0032";"0001";"03";"3";"Menu: Inbox";"ON";"Off"
"0032";"0001";"03";"5";"Menu: Outbox";"ON";"Off"
"0032";"0001";"03";"6";"Menu: Ring styles | Answering Machine";"ON";"Off"
"0032";"0001";"08";"2";"Menu: Office Tools > Voice Records";"ON";"Off"
"0032";"0001";"08";"5";"Menu: Recent Calls > Call Cost";"ON";"Off"
"0032";"0001";"09";"1";"Menu: Settings > Security > Talk Secure";"ON";"Off"
"0032";"0001";"0A";"7";"Menu: Initial Setup > Backlight > Continuous";"ON";"Off"
"0032";"0001";"0B";"0";"Menu: Phone Status > Other Information > ESN";"ON";"Off"
"0032";"0001";"0B";"2";"Menu: Mesage Setup > Service Center Number";"ON";"Off"
"0032";"0001";"0C";"1";"Menu: Smart Key";"ON";"Off"
"0032";"0001";"0C";"6";"Menu: Services";"ON";"Off"
"0032";"0001";"0D";"7";"Menu: Bluetooth";"ON";"Off"
"0032";"0001";"14";"0";"Menu: My Caller ID > All Calls";"ON";"Off"
"0032";"0001";"14";"2";"Menu: Office Tools > Dialing Services > Quick Dial";"ON";"Off"
"0032";"0001";"14";"3";"Allow Edit of Quick Dial Names";"ON";"Off"
"0032";"0001";"14";"4";"Menu: Settings > Network > Current Network";"ON";"Off"
"0032";"0001";"14";"5";"Menu: Settings > Network > New Network";"ON";"Off"
"0032";"0001";"14";"6";"Menu: Settings > Network > Network Setup";"ON";"Off"
"0032";"0001";"16";"6";"Menu: Ring Styles > Details > Roam Calls";"ON";"Off"
"0032";"0001";"18";"5";"Menu: Webaccess > Browser Setup";"ON";"Off"
"0032";"0001";"19";"3";"Menu: Webaccess > Browser Setup > Confirmation";"ON";"Off"
"0032";"0001";"19";"4";"Menu: Webaccess > Browser Setup > Cache Start-Up";"ON";"Off"
"0032";"0001";"1B";"3";"Menu: Media Center > Incoming Call";"ON";"Off"
"0032";"0001";"1B";"6";"Menu: Initial Setup > Auto PIN Dial";"ON";"Off"
"0032";"0001";"1B";"7";"Menu: Initial Setup > 1-Touch Dial";"ON";"Off"
"0032";"0001";"1C";"0";"Menu: Initial Setup > Preferred SIM Card";"ON";"Off"
"0032";"0001";"1C";"6";"Menu: Connection (Settings)";"ON";"Off"
"0032";"0001";"1C";"7";"Menu: In-Call Setup > My Caller ID";"ON";"Off"
"0032";"0001";"1D";"0";"External LCD Backlight";"Always On when Flip Closed";"On Briefly when Flip Closed"
"0032";"0001";"1D";"3";"Motorola Animation on Startup";"ON";"Off"
"0032";"0001";"1D";"6";"Menu: Settings > Initial Setup > Battery Save";"ON";"Off"
"0032";"0001";"1E";"3";"Menu: Settings > Initial Setup > Animation";"ON";"Off"
"0032";"0001";"1E";"6";"Menu: Message > Menu > Message Setup > Expire After";"ON";"Off"
"0032";"0001";"1E";"7";"Menu: Settings > In-Call Setup > Talk and Fax > All Calls";"ON";"Off"
"0032";"0001";"1F";"0";"Menu: Settings > In-Call Setup > Call Waiting";"ON";"Off"
"0032";"0001";"1F";"3";"Menu: Info Srvc Setup > General and Personal Broadcast";"ON";"Off"
"0032";"0001";"1F";"4";"Menu: Settings > Phone Status > Active Line (Multi-Line Support)";"ON";"Off"
"0032";"0001";"1F";"5";"Menu: Settings > Security > Call Barring";"ON";"Off"
"0032";"0001";"20";"6";"Menu: Recent Calls > Call Cost Configuration";"ON";"Off"
"0032";"0001";"22";"6";"Vibro Rings Number";"ON";"Off"
"0032";"0001";"23";"2";"Menu: Settings > Call Divert/Forward";"ON";"Off"
"0032";"0001";"23";"5";"Menu: Settings > In-Call Setup > Call Guard (Roaming Protection)";"ON";"Off"
"0032";"0001";"24";"2";"Voicemail Autodial on Key 1";"ON";"Off"
"0032";"0001";"24";"3";"Voicemail: Read Voicemail Number Stored On SIM By Operator";"ON";"Off"
"0032";"0001";"29";"1";"Menu: Settings > Security > Lock Keypad";"ON";"Off"
"0032";"0001";"2B";"0";"Test Mode On Allowed 00**TESTMODE*";"ON";"Off"
"0032";"0001";"2B";"1";"Test Mode Off Allowed 00**TESTOFF*";"ON";"Off"
"0032";"0001";"2C";"4";"Menu: Roaming";"ON";"Off"
"0032";"0001";"2F";"1";"Menu: WebAccess > Web Sessions";"ON";"Off"
"0032";"0001";"2F";"6";"AUTO APN - Queries GGSN for Default APN if Blank in Websession";"ON";"Off"
"0032";"0001";"30";"5";"Menu: Office Tools > Dialing Services > Quick Dial (Allow Edit)";"ON";"Off"
"0032";"0001";"30";"6";"Menu: Settings > Personalize > Home Screen > Banner";"ON";"Off"
"0032";"0001";"30";"7";"Menu: Settings > Personalize > Greeting";"ON";"Off"
"0032";"0001";"31";"0";"Motorola Animation on Shutdown";"ON";"Off"
"0032";"0001";"33";"6";"Menu: Settings > Initial Setup > Backlight > Color";"ON";"Off"
"0032";"0001";"34";"3";"Display Roam Triangle Icon";"ON";"Off"
"0032";"0001";"34";"6";"Menu: Settings > Phone Status > PRI Checksum";"ON";"Off"
"0032";"0001";"37";"1";"Display S/W Flex and Other Information via *#9999#";"ON";"Off"
"0032";"0001";"37";"2";"Menu: Settings > Initial Setup > Status Light";"ON";"Off"
"0032";"0001";"38";"1";"Ringtone: Continental";"ON";"Off"
"0032";"0001";"38";"2";"Ringtone: Classic";"ON";"Off"
"0032";"0001";"38";"3";"Ringtone: Attention";"ON";"Off"
"0032";"0001";"3B";"2";"Ringtone: Vib-Dot";"ON";"Off"
"0032";"0001";"3B";"3";"Ringtone: Vib-Dot-Dash";"ON";"Off"
"0032";"0001";"3B";"4";"Ringtone: Vib-Dash-Dot";"ON";"Off"
"0032";"0001";"3B";"5";"Ringtone: Vib-Dot-Dash";"ON";"Off"
"0032";"0001";"3B";"6";"Ringtone: Vib-Pulse";"ON";"Off"
"0032";"0001";"3D";"1";"Menu: Messages > New Short Message > Receipt (SMS Delivery Reports)";"ON";"Off"
"0032";"0001";"3D";"3";"SMS Character Counter (450 to 0) or (0 to 450)";"450 to 0";"0 to 450"
"0032";"0001";"3E";"4";"Link Phonebook Number Formatting with Incoming Caller ID xxx-xxxx = xxx-xxx-xxxx";"ON";"Off"
"0032";"0001";"3E";"5";"Menu: Office Tools > Quick Menu (Custom Operator Menus/Requires Operator FLEX)";"ON";"Off"
"0032";"0001";"3F";"6";"Menu: Settings > Security > Restrict Calls";"ON";"Off"
"0032";"0001";"40";"1";"Display GPRS Attached Icon";"ON";"Off"
"0032";"0001";"40";"4";"Display Service Provider Custom Msg Stored On SIM or Current Date (Line 3)";"Custom Msg";"Date"
"0032";"0001";"40";"6";"SMS Storage";"SIM";"Phone"
"0032";"0001";"41";"0";"Menu: Datebook (C550)";"Off";"ON"
"0032";"0001";"41";"2";"Display Foreign Carrier Name from SIM or Current Date (Line 3)";"Date";"Foreign Carrier"
"0032";"0001";"43";"0";"Menu: Java Settings > Java App Loader";"ON";"Off"
"0032";"0001";"43";"4";"Menu: Network Band - Auto(C350)";"ON";"Off"
"0032";"0001";"43";"5";"Menu: Network Band - Auto(C550)";"ON";"Off"
"0032";"0001";"44";"4";"Menu: Engineering > Cell Man., Net. Messaging, Field Test Status";"ON";"Off"
"0032";"0001";"44";"5";"Menu: Engineering > Test Mode";"ON";"Off"
"0032";"0001";"44";"7";"Menu: Full Engineering Menu";"ON";"Off"
"0032";"0001";"45";"7";"Menu: Settings > Phone Status > Other Information > MP3 Ready";"ON";"Off"
"0032";"0001";"46";"0";"Custom Animation on Shutdown (Seems 0207/0209)";"ON";"Off"
"0032";"0001";"46";"3";"Menu: Messages > Menu > Message Setup > Service Center Number (Same as 0b Bit 2)";"ON";"Off"
"0032";"0001";"46";"4";"Menu: Messages > Menu > Voicemail Setup";"ON";"Off"
"0032";"0001";"46";"6";"Menu: Office Tools > Chat (may require update to mma files)";"ON";"Off"
"0032";"0001";"48";"1";"Display My Phone Number at Power On (See SEEM 0126_001 for S/W >38R)";"ON";"Off"
"0032";"0001";"4A";"0";"Menu: Settings > Personalize > Banner Graphic";"ON";"Off"
"0032";"0001";"4A";"1";"Menu: Message > E-Mail Msgs";"ON";"Off"
"0032";"0001";"4A";"6";"Menu: Display Emergency Only if Unable To Register On An Available Network";"ON";"Off"
"0032";"0001";"4A";"7";"Menu: Display No Service if Out of Network Coverage (Outer Display Date Overwrite)";"ON";"Off"
"0032";"0001";"4B";"0";"Menu: Recent Calls > Data Times (offset 4B, bit 3 must be set to 1)";"ON";"Off"
"0032";"0001";"4B";"1";"Menu: Recent Calls > Data Volumes (offset 4B, bit 3 must be set to 1)";"ON";"Off"
"0032";"0001";"4B";"2";"Menu: Byte Usage Summary at End of GPRS Session (xxx bytes transferred)";"ON";"Off"
"0032";"0001";"4B";"3";"Menu: Activate Recent Calls > Data counters (see also offset 4B, bits 0 and 1)";"ON";"Off"
"0032";"0001";"4B";"4";"Menu: Recent/All Data Sessions > Internal Data Session (check 4B, bit 3, 0, 1)";"ON";"Off"
"0032";"0001";"4B";"6";"Current Registered Provider Name Alpha Tag from SIM or Network";"SIM";"Network"
"0032";"0001";"4D";"5";"WAP Browser FILE TYPE NOT RECOGNIZED Error Fix";"Fix";"No Fix"
"0032";"0001";"50";"7";"Menu: Settings > In-Call setup > MSG Alert ";"ON";"Off"
"0032";"0001";"51";"5";"Menu: Multimedia > Motomixer";"ON";"Off"
"0032";"0001";"51";"7";"Menu: Multimedia > Themes";"ON";"Off"
"0032";"0001";"52";"0";"Menu: Multimedia > Themes > Setup > Delete";"ON";"Off"
"0032";"0001";"52";"6";"Menu: Office Tools > AIM (may require update to mma files)";"ON";"Off"
"0032";"0001";"53";"6";"Menu: Settings > Personalize > Color Styles (upload spcolor.sch to /a/mobile/system/)";"ON";"Off"
"0032";"0001";"54";"2";"Menu: Mobile QQ (may require update to mma files)";"ON";"Off"
"0032";"0001";"54";"5";"Menu: SMS Delete Confirmation Message Y/N";"ON";"Off"
"0032";"0001";"54";"6";"SMS Message Inbox > Delete or Reply for Right Soft Key";"Reply";"Delete"
"0032";"0001";"54";"7";"Menu: Settings > Network (BLCK ADV NTWRK STGS, My Network List, etc)";"Blocked";"Unblock"
"0032";"0001";"55";"0";"Menu: Network Band";"ON";"Off"
"0032";"0001";"55";"2";"Date and Time Autoupdate (Activates Feature, See Offset 00 Bit 0 for Menu Activation)";"ON";"Off"
"0032";"0001";"58";"4";"Menu: Office Tools > Shortcuts (List Web Shortcuts Also)";"Don't List";"List"
"0032";"0001";"58";"6";"Menu: Phonebook > Menu > Copy > All to SIM/Phone Memory";"ON";"Off"
"0032";"0001";"5A";"6";"Menu: Webaccess > Stored Pages";"ON";"Off"
"0032";"0001";"5B";"0";"Menu: Webaccess > Web Shortcuts";"ON";"Off"
"0032";"0001";"5B";"2";"Menu: Webaccess > Browser History 1";"ON";"Off"
"0032";"0001";"5B";"3";"Menu: Webaccess > Browser History 2";"ON";"Off"
"0032";"0001";"5C";"0";"Menu: Webaccess > Go to URL-1";"ON";"Off"
"0032";"0001";"5C";"1";"Menu: Webaccess > Go to URL-2";"ON";"Off"
"0032";"0001";"5C";"2";"Menu: Webaccess > Go to URL-3";"ON";"Off"
"0032";"0001";"5C";"7";"Menu: Browser Messages > Brwsr Message Setup > Msg Notification > Medium Priority";"Off";"ON"
"0032";"0001";"5D";"1";"Menu: Settings > Ring Styles > Silent Detail";"ON";"Off"
"0032";"0001";"5F";"1";"Menu: Message Setup > MMS Message Setup > Server Info, Activate / New, Edit, Delete";"ON";"Off"
"0032";"0001";"5F";"6";"Menu: Webaccess > Web Sessions > Menu > Set Default";"Off";"ON"
"0032";"0001";"60";"0";"GPRS Active - Text on Line 3";"ON";"Off"
"0032";"0001";"60";"1";"Menu: Java DNS-IP - Show";"ON";"Off"
"0032";"0001";"60";"2";"Menu: Java DNS-IP - Edit";"ON";"Off"
"0032";"0001";"61";"1";"Storage Devices (E398)";"ON";"Off"
"0032";"0001";"62";"3";"Menu: Connection > Sync";"ON";"Off"
"0032";"0001";"62";"4";"Menu: Messages > Menu > Message Setup > Use GPRS";"ON";"Off"
"0032";"0001";"63";"2";"Menu: Settings > Ring Styles > Ring Lights";"ON";"Off"
"0032";"0001";"63";"6";"Block phone numbers absent in phonebook";"ON";"Off"
"0032";"0001";"65";"0";"Menu: Ring Styles > Event Lights";"ON";"Off"
"0032";"0001";"65";"1";"Menu: Office Tools > IM (may require update to mma files)";"ON";"Off"
"0032";"0001";"65";"4";"Menu: WebAccess/Internet";"ON";"Off"
"0032";"0001";"67";"4";"Display Call Divert Icon On Line 1 and Status On Line 3 (MUST Be ON if 02 Bit 4 is ON)";"ON";"Off"
"0032";"0001";"67";"6";"Display Thumbnails in Multimedia > Pictures";"ON";"Off"
"0032";"0001";"68";"0";"Menu: Settings > Initial Setup > Vibe Sync";"ON";"Off"
"0032";"0001";"68";"6";"Menu: Message > Create Message > New Letter";"ON";"Off"
"0032";"0001";"6B";"4";"Default Cursor Position in Main Menu";"Center";"Top-Left"
"0032";"0001";"6B";"7";"Menu: Message > MMS Templates";"ON";"Off"
"0032";"0001";"6C";"1";"Display URL Page Name In Browser (Inserts Extra Line At Top of Browser)";"ON";"Off"
"0032";"0001";"6C";"3";"Menu: Personalize > Home Screen > Home Keys (Limited), Layout (Locked)";"Lock";"Unlock"
"0032";"0001";"6E";"4";"Menu: Multimedia > Video";"ON";"Off"
"0032";"0001";"6F";"4";"Menu: Multimedia > Sounds/Video > Menu > Sounds/Video Setup > Timer";"ON";"Off"
"0032";"0001";"6F";"5";"Menu: Multimedia > Pictures > Menu > Pictures Setup > Counter";"ON";"Off"
"0032";"0001";"6F";"7";"Menu: Multimedia > Video > Menu > Videos Setup > Video Quality";"ON";"Off"
"0032";"0001";"70";"3";"Menu: Pictures Setup > Mirror (get picture capture failure!)";"ON";"Off"
"0032";"0001";"70";"4";"Menu: Multimedia > Pictures > Menu > Pictures Setup > Status Icons";"ON";"Off"
"0032";"0001";"71";"4";"Menu: Settings > Java Settings > Switching to Debug option";"ON";"Off"
"0032";"0001";"71";"7";"Menu: Java settings > Start TCK";"ON";"Off"
"0032";"0001";"72";"1";"Menu: Settings > Java Settings > App Priority, Set Standby App, App Backlight/Blink";"ON";"Off"
"0032";"0001";"72";"7";"Names for Messages (SMS/MMS or Text/Multimedia)**FLEX Dependent**";"Stand";"Altern"
"0032";"0001";"73";"1";"Menu: Camera > Store Options > Send to My Album (**OPERATOR / FLEX Dependent**)";"ON";"Off"
"0032";"0001";"74";"4";"Current Registered Provider Name Alpha Tag On Line 2 (Offset 4b Bit 6 MUST = 1)";"Blank";"Display"
"0032";"0001";"75";"4";"Menu: Settings > Call Divert/Forward > Detailed option";"ON";"Off"
"0032";"0001";"75";"5";"Menu: Settings > Initial Setup > Display Timeout > 5 and 10 minutes";"Off";"ON"
"0032";"0001";"78";"3";"Menu: Multimedia > Pictures > Menu > Send as TIM Click (language pack dependent)";"ON";"Off"
"0032";"0001";"79";"4";"Menu: Multimedia > Pictures > Pictures Setup > Flashlight (E398)";"ON";"Off"
"0032";"0001";"79";"6";"Menu: Message > New Message > SMS Subject";"ON";"Off"
"0032";"0001";"7A";"4";"Ringtone: Vibe and Ring (E398/V551/E550/V550)";"ON";"Off"
"0032";"0001";"7C";"2";"Display Signal, Time and Battery Status After Display Time Out (Main Display)";"ON";"Off"
"0032";"0001";"82";"6";"Keynote Sound for Keypresses";"ON";"Off"
"004A";"0001";"-1";"1";"Phone configuration";"DISPLAY and SOUND OPTIONS";"Off"
"004A";"0001";"22";"0";"Custom Sound On Startup (/a/mobile/audio/Start~up.mp3)";"ON";"Off"
"004A";"0001";"23";"0";"Custom Animation On Startup (Seems 0206/0208)";"ON";"Off"
"004A";"0001";"24";"0";"Custom Sound On Shutdown (/a/mobile/audio/Power~down.mp3)";"ON";"Off"
"004A";"0001";"27";"0";"Custom Outer Text (Seems 0061/0062) BIT 1 MUST BE OFF";"ON";"Off"
"004A";"0001";"27";"1";"Use Motorola Icon BIT 0 MUST BE OFF";"ON";"Off"
"004A";"0001";"80";"0";"Number Display with No Dashes or With Dashes xxx-xxx-xxxx";"No Dashes";"Dashes"
"004A";"0001";"148";"0";"MTWTFSS Week Format or SMTWTFS In calendar";"MTWTFSS";"SMTWTFS"
"004A";"0001";"1C0";"0";"Blue Hellomoto Splash Screen or Original Hellomoto Splash Screen";"Blue";"Original"
"0126";"0001";"-1";"1";"Phone configuration";"RECENT CALLS and MY TEL. NUMBERS";"Off"
"0126";"0001";"00";"7";"Display My Phone Number at Power On (Off 4 MUST Be Set - Fix for S/W >38R)";"No Fix";"Fix"
"0126";"0001";"02";"5";"Settings > Phone Status > My Tel. Numbers - Fix for S/W >38R";"Fix";"No Fix"
"0126";"0001";"03";"5";"Display: Recent Calls > Dialed Calls (Display ONCE OR ALL Attempts)";"Once";"All"
"0126";"0001";"03";"6";"Display: Recent Calls > Received Calls (Display ONCE OR ALL Attempts)";"Once";"All"
"0126";"0001";"04";"5";"Display My Phone Number at Power On (Off 0 MUST Be Set - Fix for S/W >38R)";"Fix";"No Fix"
"0025";"0001";"-1";"1";"Phone configuration";"BAND CAPABILITY";"Off"
"0025";"0001";"00";"0";"900/1800 MHz and 1900 MHz (Set Bit 0 and Bit 3 to ON)";"ON";"Off"
"0025";"0001";"00";"1";"900/1800 MHz and 850/1900 MHz (Set Bit 0, Bit 1 and Bit 3 to ON)";"ON";"Off"
"0025";"0001";"00";"2";"900 MHz and 850/1900 MHz (Set Bit 0, Bit 2 and Bit 3 to ON)";"ON";"Off"
"0025";"0001";"00";"3";"1800 MHz and 850/1900 MHz (Set Bit 2 and Bit 3 to ON)";"ON";"Off"
"010a";"0001";"-1";"1";"Phone configuration";"GPRS ATTACH OPTIONS";"Off"
"010a";"0001";"00";"0";"GPRS Auto-Attach At Power-On (If Bit 1 Is ON, Auto-Attach is OFF)";"ON";"Off"
"010a";"0001";"00";"1";"GPRS Detach Immediately After GPRS Data Session (Bit 0 MUST Be ON to Activate)";"ON";"Off"
"00ab";"0001";"-1";"1";"Phone configuration";"BlueTooth MAC Address";"Off"
"017f";"0001";"-1";"1";"Phone configuration";"Flex Name";"Off"
"0117";"0001";"-1";"1";"Phone configuration";"WAP User Agent String Phone Model";"Off"
